=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
					"Bits": [ 5, 5, 5 ]
				},
				"lips_cSquint_lCornersWide_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3835,
					"Binary": "Morph.315c3885f8a7ab13.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 4, 3 ]
				},
				"lips_cSquint_lCornersWide_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3989,
					"Binary": "Morph.db26ceca9e95824a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 4, 3 ]
				},
				"lips_lConvergeBottom_lDivergeTop_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2029,
					"Binary": "Morph.ad4f231f6526484b.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"lips_lConvergeBottom_lDivergeTop_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3194,
					"Binary": "Morph.181941ed2b6eb4cf.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 6 ]
				},
				"lips_lConvergeBottom_lDivergeTop_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2198,
					"Binary": "Morph.f74fc4d647c488fc.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 6 ]
				},
				"lips_lConvergeBottom_lDivergeTop_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3101,
					"Binary": "Morph.571485ee6be08591.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 6 ]
				},
				"lips_lConvergeTop_lDivergeBottom_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2150,
					"Binary": "Morph.1aa6480e863d836a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 6 ]
				},
				"lips_lConvergeTop_lDivergeBottom_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6166,
					"Binary": "Morph.b1359677accd4d49.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"lips_lConvergeTop_lDivergeBottom_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2432,
					"Binary": "Morph.be455f8dae421626.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 7 ]
				},
				"lips_lConvergeTop_lDivergeBottom_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6086,
					"Binary": "Morph.f43057a9a809ba2d.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"lips_lCornersWide_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 966,
					"Binary": "Morph.8dc635ba969a8445.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 2, 3 ]
				},
				"lips_lCornersWide_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1078,
					"Binary": "Morph.18286156d76c60ca.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 2, 3 ]
				},
				"lips_lCornersDown_lDiverge_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 952,
					"Binary": "Morph.fc5a7fc2e69381d7.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 5, 3 ]
				},
				"lips_lCornersDown_lDiverge_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 888,
					"Binary": "Morph.69b49021d25d3922.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 5, 3 ]
				},
				"lips_lCornersDown_lDiverge_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1871,
					"Binary": "Morph.95034ac1d254f7cd.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 4 ]
				},
				"lips_lCornersDown_lDiverge_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2553,
					"Binary": "Morph.40467bece158657a.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"lips_lCornersDown_lDiverge_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1082,
					"Binary": "Morph.205ea8a4e1cfc189.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 5, 3 ]
				},
				"lips_lCornersDown_lDiverge_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1020,
					"Binary": "Morph.86dd731785c5aafd.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 6, 4 ]
				},
				"lips_lCornersDown_lDiverge_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1865,
					"Binary": "Morph.1e3e94f8b09c86f7.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 4 ]
				},
				"lips_lCornersDown_lDiverge_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2460,
					"Binary": "Morph.a80ec64e6cc5b8e1.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 4 ]
				},
				"lips_lCornersUp_lCornersWide_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5006,
					"Binary": "Morph.6b587a4536806d24.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 4 ]
				},
				"lips_lCornersUp_lCornersWide_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5039,
					"Binary": "Morph.207f88623473a227.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"lips_lCornersUp_lDiverge_DLT_LIB": null,
				"lips_lCornersUp_lDiverge_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 641,
					"Binary": "Morph.0c9670e71012bd02.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 4, 2 ]
				},
				"lips_lCornersUp_lDiverge_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 636,
					"Binary": "Morph.3aad2a13f3c8e740.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 2, 1 ]
				},
				"lips_lCornersUp_lDiverge_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1837,
					"Binary": "Morph.1073089e80293358.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 3 ]
				},
				"lips_lCornersUp_lDiverge_DLT_RIB": null,
				"lips_lCornersUp_lDiverge_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 762,
					"Binary": "Morph.b850a767f022c422.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 4, 3 ]
				},
				"lips_lCornersUp_lDiverge_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 603,
					"Binary": "Morph.bc8aa3e17175e055.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 2, 1 ]
				},
				"lips_lCornersUp_lDiverge_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1818,
					"Binary": "Morph.6a444a60076a80c8.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 3 ]
				},
				"lips_lCornersUp_lDiverge_nWrinkler_DLT_LIT": null,
				"lips_lCornersUp_lDiverge_nWrinkler_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1906,
					"Binary": "Morph.0abfbc8de3b1a991.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 4, 2 ]
				},
				"lips_lCornersUp_lDiverge_nWrinkler_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 110,
					"Binary": "Morph.70f9263a7b708ef2.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 1, 0 ]
				},
				"lips_lCornersUp_lDiverge_nWrinkler_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2042,
					"Binary": "Morph.e137b0126cacce59.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 4, 2 ]
				},
				"lips_lCornersUp_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7152,
					"Binary": "Morph.4274cbb2c005632a.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"lips_lCornersUp_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7178,
					"Binary": "Morph.b2c1d11001487365.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"lips_lCornersWide_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6272,
					"Binary": "Morph.4a103b16fa83dd13.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"lips_lCornersWide_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6378,
					"Binary": "Morph.b509bbe30f83dae8.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"lips_lDiverge_lPucker_DLT_LIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1221,
					"Binary": "Morph.7e79b98afd58d377.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"lips_lDiverge_lPucker_DLT_LIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 947,
					"Binary": "Morph.0caff4911d12737d.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 4, 5 ]
				},
				"lips_lDiverge_lPucker_DLT_LOB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2697,
					"Binary": "Morph.b77d346d42df613a.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 7 ]
				},
				"lips_lDiverge_lPucker_DLT_LOT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3718,
					"Binary": "Morph.a1307a1428b471fc.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 7 ]
				},
				"lips_lDiverge_lPucker_DLT_RIB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1265,
					"Binary": "Morph.ac9e491a9248cda9.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"lips_lDiverge_lPucker_DLT_RIT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1050,
					"Binary": "Morph.d6f238ceb41de1f1.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 5 ]
				},
				"lips_lDiverge_lPucker_DLT_ROB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2784,
					"Binary": "Morph.a6a3a51e5c502f57.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 7 ]
				},
				"lips_lDiverge_lPucker_DLT_ROT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3418,
					"Binary": "Morph.d3ce49d203846a31.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 7 ]
				},
				"lips_lPress_lPucker_DLT_LB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3711,
					"Binary": "Morph.d6c8b265b3603297.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 6 ]
				},
				"lips_lPress_lPucker_DLT_LT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4960,
					"Binary": "Morph.c00c47403a80b51e.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"lips_lPress_lPucker_DLT_RB": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3949,
					"Binary": "Morph.c9c6f751fa47e233.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 6 ]
				},
				"lips_lPress_lPucker_DLT_RT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4948,
					"Binary": "Morph.9e5062d2382bba76.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"lips_lPucker_mLeft_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 12148,
					"Binary": "Morph.18ac0a5eaf31cce4.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 8 ]
				},
				"lips_lPucker_mLeft_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 12006,
					"Binary": "Morph.fd8ffebef90ec412.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 8 ]
				},
				"lips_lPucker_mRight_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 11704,
					"Binary": "Morph.c50c7181c245db61.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 8 ]
				},
				"lips_lPucker_mRight_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 11718,
					"Binary": "Morph.5dcbbca4dc5e336e.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 8 ]
				},
				"lips_lPucker_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1049,
					"Binary": "Morph.98481429eecf022b.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 0, 5 ]
				},
				"lips_lPucker_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1219,
					"Binary": "Morph.ea8bfd73cae072c1.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 0, 6 ]
				},
				"lips_pressBottom_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3202,
					"Binary": "Morph.e4b405f53094f5b1.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"lips_pressBottom_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3289,
					"Binary": "Morph.02b7865e4dc613c2.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 6 ]
				},
				"lips_pressTop_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4260,
					"Binary": "Morph.ea2bc57d9306eaa7.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 6 ]
				},
				"lips_pressTop_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4358,
					"Binary": "Morph.b128967b09a57f53.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 6 ]
				},
				"lips_pucker_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6237,
					"Binary": "Morph.406b9a0fc6af6b01.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 5, 8 ]
				},
				"lips_pucker_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6412,
					"Binary": "Morph.ba15d8d9044f5025.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 5, 8 ]
				},
				"lips_pull_B": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4029,
					"Binary": "Morph.18e4cf6aba5f1679.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 6 ]
				},
				"lips_pull_T": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4142,
					"Binary": "Morph.5e758babcc1d4796.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 4, 6 ]
				},
				"lips_push_B": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3604,
					"Binary": "Morph.761bd6f4e17b0d0a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 3, 6 ]
				},
				"lips_push_T": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4000,
					"Binary": "Morph.f171ff7c3490a60a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 4, 6 ]
				},
				"lips_sticky_PH1_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2048,
					"Binary": "Morph.31a11d0930f5c82b.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 5 ]
				},
				"lips_sticky_PH1_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2280,
					"Binary": "Morph.f9e81a1b00f0a1cf.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 6 ]
				},
				"lips_sticky_PH2_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2683,
					"Binary": "Morph.10aea3cf66ac2374.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_sticky_PH2_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2649,
					"Binary": "Morph.07a22829725edb9b.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_sticky_PH3_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3429,
					"Binary": "Morph.4efcdf4c91082735.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"lips_sticky_PH3_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3406,
					"Binary": "Morph.f1e3aff053c12912.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"lips_sticky_PH4_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2683,
					"Binary": "Morph.3ed9cc91d2a0c49f.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 6 ]
				},
				"lips_sticky_PH4_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2590,
					"Binary": "Morph.babb292939465207.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"lips_sticky_PH5_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3745,
					"Binary": "Morph.e4d2ec669546b9a8.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 8, 7 ]
				},
				"lips_sticky_PH5_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3761,
					"Binary": "Morph.b787d201290e3038.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 7 ]
				},
				"lips_topLeft_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6144,
					"Binary": "Morph.ee9f4d5d56183ff2.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 4, 5 ]
				},
				"lips_topRight_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6148,
					"Binary": "Morph.df81a9f3bbf1b8e2.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 4, 5 ]
				},
				"lips_topRotateIn_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3396,
					"Binary": "Morph.7a00abc67a71256f.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 6 ]
				},
				"lips_topRotateOut_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3905,
					"Binary": "Morph.158b9201b2939318.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 7 ]
				},
				"lips_tweakCornersDown_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3023,
					"Binary": "Morph.1be892a392ee23c3.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 7, 2 ]
				},
				"lips_tweakCornersDown_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3057,
					"Binary": "Morph.8a8115d822d4dac9.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 7, 2 ]
				},
				"lips_tweakCornersIn_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2586,
					"Binary": "Morph.16d7091589f0ef2e.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 2, 6 ]
				},
				"lips_tweakCornersIn_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2475,
					"Binary": "Morph.4dca42a54ee4937a.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 2, 6 ]
				},
				"lips_tweakCornersOut_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2597,
					"Binary": "Morph.33eb70a61360343b.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 2, 5 ]
				},
				"lips_tweakCornersOut_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2566,
					"Binary": "Morph.2e629c43ae31f4ec.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 2, 5 ]
				},
				"lips_tweakCornersUp_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2124,
					"Binary": "Morph.6b7459c35e771687.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 7, 2 ]
				},
				"lips_tweakCornersUp_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2201,
					"Binary": "Morph.62674a5f3c214043.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 7, 2 ]
				},
				"lips_wideDown_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7716,
					"Binary": "Morph.85763712bf63835d.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 8 ]
				},
				"lips_wideDown_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7689,
					"Binary": "Morph.86a3f9a14f36f22f.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 8 ]
				},
				"lips_wideUp_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14089,
					"Binary": "Morph.5cf08f92d138540e.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"lips_wideUp_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14348,
					"Binary": "Morph.7140cb7c71f38a94.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"lips_bottomCurl_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4967,
					"Binary": "Morph.bd54fd9d6107b9e3.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 7 ]
				},
				"mouth_down_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6983,
					"Binary": "Morph.13b0b7c882c30bba.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"mouth_left_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14985,
					"Binary": "Morph.82be6785eecd0dcc.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 7, 8 ]
				},
				"mouth_right_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 14977,
					"Binary": "Morph.74d3a218a7809a11.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 7, 8 ]
				},
				"mouth_up_C": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6835,
					"Binary": "Morph.80143f8b1734e643.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 6, 5 ]
				},
				"neck_swallow_ph1": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1876,
					"Binary": "Morph.68d65a6d8f367c71.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"neck_swallow_ph2": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2298,
					"Binary": "Morph.b0582c8547c037c4.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"neck_swallow_ph3": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2236,
					"Binary": "Morph.e04cc7e20ed5c234.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 6 ]
				},
				"neck_swallow_ph4": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2248,
					"Binary": "Morph.39b7e2c89d5019ef.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"nose_compress_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1656,
					"Binary": "Morph.79fcc88ff11b800a.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 4, 3 ]
				},
				"nose_compress_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1615,
